**** All Elevator Calls (time,src,dest,state,elev dt) stage 9 ****
Elevator call,4.181791416969872,-7,-4,3,9, Done, dt, 61.81820858303013
Elevator call,9.088234750896163,-8,24,3,6, Done, dt, 364.91176524910384
Elevator call,23.235924121476728,-5,-3,3,9, Done, dt, 53.76407587852327
Elevator call,25.401489874449226,-4,86,3,2, Done, dt, 1030.5985101255508
Elevator call,26.510341549025043,-3,-4,3,7, Done, dt, 2327.489658450975
Elevator call,47.1361150824805,-4,93,3,4, Done, dt, 1085.8638849175195
Elevator call,48.17946317881706,-7,5,3,8, Done, dt, 2536.820536821183
Elevator call,59.41774733953457,-6,16,3,6, Done, dt, 2646.582252660465
Elevator call,59.8832891414022,-1,95,3,1, Done, dt, 1095.1167108585978
Elevator call,61.94089619280976,-3,60,3,8, Done, dt, 708.0591038071902
Elevator call,65.68076513617825,-2,61,3,5, Done, dt, 715.3192348638217
Elevator call,75.72747458099184,-3,78,3,8, Done, dt, 892.2725254190082
Elevator call,80.54056995114593,-1,-2,3,8, Done, dt, 2251.4594300488543
Elevator call,81.83610880045785,-4,71,3,3, Done, dt, 3229.1638911995424
Elevator call,82.2221532378262,-4,84,3,8, Done, dt, 3371.777846762174
Elevator call,82.9367101264711,-4,46,3,6, Done, dt, 2953.063289873529
Elevator call,92.10943365362255,-8,49,3,2, Done, dt, 2976.8905663463775
Elevator call,95.13692146543258,-5,2,3,5, Done, dt, 2456.8630785345676
Elevator call,103.50040131951914,26,49,3,3, Done, dt, 545.4995986804809
Elevator call,121.34340971707047,-5,-1,3,3, Done, dt, 2397.6565902829298
Elevator call,123.80909763203749,-8,-7,3,6, Done, dt, 2329.1909023679627
Elevator call,132.11021714697108,-2,-3,3,7, Done, dt, 2210.889782853029
Elevator call,132.77424796408013,-8,11,3,4, Done, dt, 2518.22575203592
Elevator call,133.09649437009057,-6,-5,3,7, Done, dt, 2341.9035056299094
Elevator call,139.35195885055145,-6,24,3,0, Done, dt, 2654.6480411494485
Elevator call,140.07774477672046,-7,-9,3,9, Done, dt, 2268.9222552232795
Elevator call,158.57731790638832,-2,55,3,8, Done, dt, 2976.422682093612
Elevator call,162.5783865236599,-3,17,3,6, Done, dt, 2554.42161347634
Elevator call,163.91308820296035,50,66,3,9, Done, dt, 672.0869117970396
Elevator call,166.5792335185672,14,-9,3,6, Done, dt, 2242.420766481433
Elevator call,171.13205518139944,-3,96,3,6, Done, dt, 3414.8679448186003
Elevator call,173.23861817569536,-3,93,3,3, Done, dt, 3379.7613818243044
Elevator call,175.25865387749332,80,90,3,8, Done, dt, 924.7413461225067
Elevator call,176.05584441521182,-4,-6,3,6, Done, dt, 2199.944155584788
Elevator call,180.32450295442027,-1,97,3,6, Done, dt, 3416.6754970455795
Elevator call,191.66816507786712,-6,41,3,6, Done, dt, 2789.3318349221327
Elevator call,193.1424188236001,-4,80,3,4, Done, dt, 3216.8575811764
Elevator call,194.5707567899667,-7,55,3,4, Done, dt, 2940.4292432100333
Elevator call,196.8933046032405,0,74,3,9, Done, dt, 3147.1066953967593
Elevator call,199.35338281051418,-5,-7,3,4, Done, dt, 2187.646617189486
Elevator call,202.0588368179283,2,81,3,7, Done, dt, 3218.9411631820717
Elevator call,213.06929338362033,-1,2,3,3, Done, dt, 2338.9307066163797
Elevator call,214.17098735159698,-1,55,3,8, Done, dt, 2920.829012648403
Elevator call,229.62913236711142,20,34,3,4, Done, dt, 254.37086763288858
Elevator call,230.3311762251119,-6,3,3,5, Done, dt, 2332.668823774888
Elevator call,234.18846669070967,-8,63,3,6, Done, dt, 2988.81153330929
Elevator call,236.19603518656163,-1,4,3,3, Done, dt, 2337.803964813438
Elevator call,245.00118178951175,-2,-7,3,6, Done, dt, 2141.998818210488
Elevator call,247.15937656576716,-6,74,3,1, Done, dt, 3096.840623434233
Elevator call,248.1361863827858,0,1,3,7, Done, dt, 2292.863813617214
Elevator call,255.08826677060074,-6,68,3,2, Done, dt, 3022.911733229399
Elevator call,255.68451652489853,-7,7,3,6, Done, dt, 2351.3154834751012
Elevator call,262.0684767119137,-2,-3,3,0, Done, dt, 2080.9315232880863
Elevator call,265.26480430256083,-6,90,3,3, Done, dt, 3254.735195697439
Elevator call,265.7078420957587,-9,49,3,9, Done, dt, 2803.2921579042413
Elevator call,271.17696859816374,0,-7,3,5, Done, dt, 2115.8230314018365
Elevator call,286.67337734089233,-6,-2,3,0, Done, dt, 2221.3266226591077
Elevator call,287.7026182210793,-4,32,3,8, Done, dt, 2594.2973817789207
Elevator call,287.7486588771819,-3,75,3,8, Done, dt, 3067.2513411228183
Elevator call,289.24082415834073,-1,92,3,3, Done, dt, 3252.7591758416593
Elevator call,290.46178777128875,-1,-8,3,9, Done, dt, 2107.538212228711
Elevator call,291.30132332590165,-6,86,3,8, Done, dt, 3184.6986766740984
Elevator call,296.44641065700944,-8,-4,3,2, Done, dt, 2189.5535893429906
Elevator call,299.50385926951026,-6,-5,3,1, Done, dt, 2175.49614073049
Elevator call,302.93773805633555,-8,-3,3,7, Done, dt, 2194.0622619436645
Elevator call,306.65262159801273,-5,98,2,8
Elevator call,309.2553589061131,-6,18,3,6, Done, dt, 2418.744641093887
Elevator call,314.8148905671228,28,50,3,5, Done, dt, 345.1851094328772
Elevator call,319.921273675204,-1,17,3,3, Done, dt, 2397.0787263247958
Elevator call,321.148483898663,-2,-7,3,8, Done, dt, 2065.851516101337
Elevator call,323.5937696949097,0,-5,3,1, Done, dt, 2041.4062303050903
Elevator call,325.864100845175,-7,-6,3,5, Done, dt, 2138.135899154825
Elevator call,326.8172244703037,18,69,3,7, Done, dt, 2962.1827755296963
Elevator call,330.35945579752206,-7,-8,3,3, Done, dt, 2067.640544202478
Elevator call,342.83768345641806,-5,9,3,1, Done, dt, 2286.162316543582
Elevator call,343.0926825829945,62,-2,3,5, Done, dt, 1988.9073174170055
Elevator call,345.53960262869464,-1,0,3,6, Done, dt, 2184.4603973713056
Elevator call,345.8336522440543,0,97,3,5, Done, dt, 3251.166347755946
Elevator call,352.6777742067852,8,-2,3,5, Done, dt, 1979.3222257932148
Elevator call,358.0458119846496,-2,4,3,7, Done, dt, 2215.95418801535
Elevator call,363.40017181747794,-5,-4,3,7, Done, dt, 2122.5998281825223
Elevator call,364.9921415409958,8,51,3,5, Done, dt, 2726.007858459004
Elevator call,365.1533127424707,-7,89,3,0, Done, dt, 3143.846687257529
Elevator call,380.0707448639573,-3,4,3,5, Done, dt, 2193.9292551360427
Elevator call,384.8563211642752,0,29,3,9, Done, dt, 2464.143678835725
Elevator call,390.09615924654486,27,57,3,0, Done, dt, 346.90384075345514
Elevator call,395.45742253599815,-4,26,3,7, Done, dt, 2420.5425774640016
Elevator call,395.73854759820074,-3,78,3,9, Done, dt, 2992.261452401799
Elevator call,396.43490731897555,-4,58,3,4, Done, dt, 2771.5650926810245
Elevator call,411.28077062611897,-4,68,3,8, Done, dt, 2866.719229373881
Elevator call,413.6312135767005,-7,35,3,8, Done, dt, 2501.3687864232998
Elevator call,414.27507274689106,-7,-9,3,3, Done, dt, 1994.724927253109
Elevator call,419.45066909253546,-4,-5,3,3, Done, dt, 1945.5493309074645
Elevator call,428.5102982477317,0,50,3,5, Done, dt, 2651.489701752268
Elevator call,429.0659883391452,-3,-4,3,8, Done, dt, 1924.9340116608548
Elevator call,433.81811051591444,64,-4,3,5, Done, dt, 1920.1818894840856
Elevator call,434.3958314542647,-5,-4,3,6, Done, dt, 2051.6041685457353
Elevator call,440.1727155746237,-7,35,3,2, Done, dt, 2474.827284425376
Elevator call,453.66607097561405,-6,19,3,6, Done, dt, 2285.3339290243857
Elevator call,454.5668277269865,22,39,3,2, Done, dt, 2504.4331722730135
Elevator call,463.0393564689623,-5,39,3,6, Done, dt, 2495.960643531038
Elevator call,469.18477615398206,-3,49,3,2, Done, dt, 2599.815223846018
Elevator call,471.75471110342323,-7,89,3,1, Done, dt, 3037.2452888965768
Elevator call,473.0429549101448,21,63,3,0, Done, dt, 2749.9570450898555
Elevator call,474.3070306977895,-4,-5,3,3, Done, dt, 1890.6929693022105
Elevator call,474.45165142120936,-2,97,3,1, Done, dt, 3122.548348578791
Elevator call,478.91208064371153,-1,17,3,0, Done, dt, 2238.0879193562887
Elevator call,486.59299549223806,-2,0,3,7, Done, dt, 2043.407004507762
Elevator call,492.78010095888385,-4,-9,3,6, Done, dt, 1916.2198990411162
Elevator call,494.49936123784255,-6,0,3,1, Done, dt, 2035.5006387621575
Elevator call,497.2462712854499,-8,-9,3,1, Done, dt, 1911.75372871455
Elevator call,505.73075118422025,-5,22,3,2, Done, dt, 2266.26924881578
Elevator call,518.0674873174714,-2,4,3,9, Done, dt, 2055.932512682529
Elevator call,518.8597307131602,-1,31,3,5, Done, dt, 2352.1402692868396
Elevator call,519.7795508562642,-2,89,3,7, Done, dt, 2989.220449143736
Elevator call,520.6845259397767,0,75,3,6, Done, dt, 2834.315474060223
Elevator call,522.889054075712,40,-6,3,1, Done, dt, 1853.110945924288
Elevator call,526.3233810051688,0,86,3,4, Done, dt, 2949.676618994831
Elevator call,533.5237445680609,-8,-3,3,5, Done, dt, 1963.476255431939
Elevator call,545.005345460256,0,5,3,0, Done, dt, 2039.994654539744
Elevator call,548.3665337616183,-7,-5,3,8, Done, dt, 1926.6334662383817
Elevator call,548.6900304155893,0,56,3,5, Done, dt, 2597.3099695844107
Elevator call,549.1632702255095,-8,77,3,7, Done, dt, 2827.836729774491
Elevator call,553.5609082468886,90,0,3,9, Done, dt, 1756.4390917531114
Elevator call,555.4552072096462,-6,54,3,8, Done, dt, 2568.5447927903538
Elevator call,559.1940814206334,96,-4,3,1, Done, dt, 1794.8059185793666
Elevator call,566.051026142758,-3,14,3,2, Done, dt, 2117.948973857242
Elevator call,572.8436948832027,-3,59,3,1, Done, dt, 2606.1563051167973
Elevator call,574.1047389248945,-9,-5,3,8, Done, dt, 1900.8952610751055
Elevator call,574.3481746217017,-3,32,3,9, Done, dt, 2307.6518253782983
Elevator call,574.3681907472371,-6,36,3,9, Done, dt, 2351.6318092527627
Elevator call,584.0225092481037,-4,23,3,6, Done, dt, 2198.9774907518963
Elevator call,589.3220302157054,-1,0,3,2, Done, dt, 1940.6779697842946
Elevator call,593.4238521989803,-5,43,3,7, Done, dt, 2409.57614780102
Elevator call,595.240301638556,-4,-5,3,6, Done, dt, 1769.759698361444
Elevator call,602.3119125558949,-7,96,3,6, Done, dt, 2983.688087444105
Elevator call,612.6685743284766,40,49,3,2, Done, dt, 2456.3314256715234
Elevator call,615.3214705159708,-4,-1,3,6, Done, dt, 1903.6785294840292
Elevator call,616.5834013066426,13,-4,3,8, Done, dt, 1737.4165986933574
Elevator call,617.2617391996332,30,-4,3,4, Done, dt, 1736.7382608003668
Elevator call,625.6737731707408,-8,71,3,1, Done, dt, 2685.326226829259
Elevator call,645.8408958488867,-4,-5,3,0, Done, dt, 1719.1591041511133
Elevator call,646.3320949034612,-4,85,3,8, Done, dt, 2818.6679050965386
Elevator call,646.8274070936961,-3,71,3,5, Done, dt, 2664.172592906304
Elevator call,651.6616100376652,-9,-10,3,1, Done, dt, 1768.3383899623348
Elevator call,652.3423759040506,-9,-5,3,0, Done, dt, 1822.6576240959494
Elevator call,654.9657471123203,0,-9,3,0, Done, dt, 1754.0342528876797
Elevator call,660.82094918865,-9,-8,3,8, Done, dt, 1781.17905081135
Elevator call,668.0095443645687,91,-9,3,2, Done, dt, 1740.9904556354313
Elevator call,670.053024366634,0,-7,3,2, Done, dt, 1716.946975633366
Elevator call,670.7006556882616,-5,-2,3,5, Done, dt, 1837.2993443117384
Elevator call,671.2986521056093,-2,67,3,8, Done, dt, 2595.701347894391
